lon,lat
-122.415781281593,37.7588312134679
-122.416075285051,37.7844496612791
-122.42049728879,37.789618819255
-122.403404791479,37.775420706711
-122.419039119337,37.7907880214222
-122.416075285051,37.7844496612791
-122.417273344939,37.7861493947594
-122.415380073917,37.7604112997938
-122.418274171667,37.7870372043456
-122.415929849548,37.7604330003754
-122.418090766692,37.7861007451645
-122.415929849548,37.7604330003754
-122.416230392551,37.7636337703031
-122.422695629365,37.7921733284528
-122.416389710283,37.7652491154383
-122.416569016036,37.755568796919
-122.418467747931,37.7879652569797
-122.417028392106,37.7603656931573
-122.416230392551,37.7636337703031
-122.415000536786,37.7620990020681
-122.415929849548,37.7604330003754
-122.418486296575,37.7634954373144
-122.415929849548,37.7604330003754
-122.420691680792,37.7905770710537
-122.421949487554,37.7884881520906
-122.417955821717,37.7578801214437
-122.415929849548,37.7604330003754
-122.416075285051,37.7844496612791
-122.420691680792,37.7905770710537
-122.416075285059,37.7844496612562
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.416389710291,37.7652491154428
-122.415929849548,37.7604330003754
-122.418108925859,37.7594801325769
-122.476757162986,37.75701549838
-122.415929849548,37.7604330003754
-122.403532224303,37.7537998587186
-122.416642370005,37.787245037815
-122.416078423909,37.7620347866519
-122.418368839172,37.7874861572042
-122.415929849548,37.7604330003754
-122.418658294837,37.7889098399192
-122.415781281593,37.7588312134679
-122.416642370012,37.787245037792
-122.418658294837,37.7889098399192
-122.418467747931,37.7879652569797
-122.416259618965,37.8061861212668
-122.416389710283,37.7652491154383
-122.415929849548,37.7604330003754
-122.420691680792,37.7905770710537
-122.417903977571,37.7851670875288
-122.420691680792,37.7905770710537
-122.418467747931,37.7879652569797
-122.417812558787,37.7571005796428
-122.423340546898,37.7962454397193
-122.41796448376,37.7586968166489
-122.403532224303,37.7537998587186
-122.416078423909,37.7620347866519
-122.434689351674,37.7888538411014
-122.420307355728,37.7886989511418
-122.417817852676,37.7578884408086
-122.418368839172,37.7874861572042
-122.409024621045,37.7611721822448
-122.418368839165,37.7874861572271
-122.41796448376,37.7586968166489
-122.41812008649,37.7603012340397
-122.415929849548,37.7604330003754
-122.415000536794,37.7620990020727
-122.42121339889,37.7681976977245
-122.414845139206,37.7605000725995
-122.416261836834,37.7853750846376
-122.416230392543,37.7636337702985
-122.416389710291,37.7652491154428
-122.422139511495,37.7894107633228
-122.416075285059,37.7844496612562
-122.413591695561,37.7638222259421
-122.420691680799,37.7905770710308
-122.42040246369,37.7891643767502
-122.420691680792,37.7905770710537
-122.416389710291,37.7652491154428
-122.423907410647,37.7990497607213
-122.417209639437,37.7900459016939
-122.41827417166,37.7870372043685
-122.418467747931,37.7879652569797
-122.418368839165,37.7874861572271
-122.403404791479,37.775420706711
-122.418368839172,37.7874861572042
-122.415929849548,37.7604330003754
-122.417488323639,37.7651818039906
-122.416075285059,37.7844496612562
-122.416725586439,37.7579542740829
-122.416872883664,37.7587640201132
-122.416220195692,37.7628151579852
-122.416230392551,37.7636337703031
-122.430375433675,37.7583511641701
-122.416075285059,37.7844496612562
-122.417169894749,37.7611477647601
-122.418467747938,37.7879652569568
-122.415929849548,37.7604330003754
-122.416075285051,37.7844496612791
-122.417332582598,37.7635718955939
-122.416075285059,37.7844496612562
-122.416075285059,37.7844496612562
-122.421861006168,37.7880116318962
-122.416075285059,37.7844496612562
-122.415929849548,37.7604330003754
-122.426995326766,37.8008726327692
-122.417903977571,37.7851670875288
-122.420874632415,37.7914943051906
-122.418486296575,37.7634954373144
-122.419694813697,37.7897774160756
-122.440388229194,37.7174580136719
-122.416075285051,37.7844496612791
-122.423340546898,37.7962454397193
-122.415000536786,37.7620990020681
-122.416075285051,37.7844496612791
-122.416642370012,37.787245037792
-122.484498491578,37.760414642153
-122.41827417166,37.7870372043685
-122.416078423909,37.7620347866519
-122.415929849548,37.7604330003754
-122.419930111618,37.7868262081927
-122.418675369299,37.7653975352697
-122.418467747931,37.7879652569797
-122.415929849548,37.7604330003754
-122.418467747938,37.7879652569568
-122.418658294837,37.7889098399192
-122.416261836841,37.7853750846147
-122.418368839172,37.7874861572042
-122.420874632415,37.7914943051906
-122.41796448376,37.7586968166489
-122.417903977564,37.7851670875517
-122.42049728879,37.789618819255
-122.419360352761,37.7618358012376
-122.420874632415,37.7914943051906
-122.498249539173,37.7728459768605
-122.416261836834,37.7853750846376
-122.41796448376,37.7586968166489
-122.418368839165,37.7874861572271
-122.416230392543,37.7636337702985
-122.417028392106,37.7603656931573
-122.412056242405,37.7609899089142
-122.420874632415,37.7914943051906
-122.416075285051,37.7844496612791
-122.418844748098,37.7898297669592
-122.416261836834,37.7853750846376
-122.416261836834,37.7853750846376
-122.419295456225,37.7878052240334
-122.418467747931,37.7879652569797
-122.415929849548,37.7604330003754
-122.421056878203,37.7923840813812
-122.420052444419,37.7915436932136
-122.415229420851,37.7588083436412
-122.416552635487,37.7668698952007
-122.41796448376,37.7586968166489
-122.416261836834,37.7853750846376
-122.420307355728,37.7886989511418
-122.416075285051,37.7844496612791
-122.414845139206,37.7605000725995
-122.416075285051,37.7844496612791
-122.416569016036,37.755568796919
-122.416720982004,37.7571677817188
-122.416075285051,37.7844496612791
-122.416261836834,37.7853750846376
-122.418467747931,37.7879652569797
-122.41796448376,37.7586968166489
-122.413704070467,37.7599911968915
-122.414953043045,37.7765019124574
-122.417678812123,37.7107672954351
-122.416075285051,37.7844496612791
-122.417970955091,37.7594884557036
-122.416075285059,37.7844496612562
-122.411078396423,37.7623285926553
-122.41812008649,37.7603012340397
-122.411210037798,37.7629736141567
-122.418486296575,37.7634954373144
-122.416230392551,37.7636337703031
-122.416230392543,37.7636337702985
-122.416075285059,37.7844496612562
-122.415929849548,37.7604330003754
-122.419126295342,37.7869849580362
-122.420497288797,37.789618819232
-122.416916142188,37.7843944492068
-122.418467747931,37.7879652569797
-122.420874632415,37.7914943051906
-122.485038730456,37.7612911364242
-122.416075285059,37.7844496612562
-122.416389710291,37.7652491154428
-122.416261836834,37.7853750846376
-122.420691680799,37.7905770710308
-122.420691680799,37.7905770710308
-122.424519835009,37.7928412840447
-122.41577026404,37.7580118295123
-122.41827417166,37.7870372043685
-122.418486296575,37.7634954373144
-122.415929849548,37.7604330003754
-122.41827417166,37.7870372043685
-122.416261836841,37.7853750846147
-122.416230392543,37.7636337702985
-122.417970955091,37.7594884557036
-122.41796448376,37.7586968166489
-122.416075285051,37.7844496612791
-122.418467747938,37.7879652569568
-122.41903911933,37.7907880214451
-122.416075285051,37.7844496612791
-122.420691680792,37.7905770710537
-122.482860593501,37.7763201416008
-122.418486296575,37.7634954373144
-122.41827417166,37.7870372043685
-122.420120319211,37.7877570602182
-122.433155869003,37.78126734681
-122.416389710283,37.7652491154383
-122.416230392551,37.7636337703031
-122.413591695561,37.7638222259421
-122.413591695561,37.7638222259421
-122.417664996559,37.7562905437465
-122.416878691323,37.7595544125236
-122.417392830334,37.7909741243591
-122.41827417166,37.7870372043685
-122.419011059775,37.7864062283804
-122.387818511433,37.757914483777
-122.418368839172,37.7874861572042
-122.413107622701,37.7654480180311
-122.449270249196,37.7846856432993
-122.414845139206,37.7605000725995
-122.413591695561,37.7638222259421
-122.416075285051,37.7844496612791
-122.415929849555,37.7604330003799
-122.415155941062,37.7636979308928
-122.417019320691,37.7891095538736
-122.400316057286,37.790099627367
-122.420691680799,37.7905770710308
-122.420120319211,37.7877570602182
-122.415921585459,37.7596123168685
-122.414845139206,37.7605000725995
-122.416075285059,37.7844496612562
-122.41733258259,37.7635718955893
-122.418368839172,37.7874861572042
-122.413591695561,37.7638222259421
-122.418361693032,37.7571229384933
-122.418486296575,37.7634954373144
-122.400883970057,37.7668228889566
-122.419212198636,37.7610244167023
-122.41827417166,37.7870372043685
-122.415000536786,37.7620990020681
-122.413591695561,37.7638222259421
-122.416916142188,37.7843944492068
-122.400519478754,37.762966316699
-122.415929849548,37.7604330003754
-122.419508197521,37.7888565421382
-122.416075285051,37.7844496612791
-122.416878691323,37.7595544125236
-122.416230392551,37.7636337703031
-122.417688009568,37.784481757201
-122.416230392543,37.7636337702985
-122.417903977564,37.7851670875517
-122.416261836841,37.7853750846147
-122.418844748098,37.7898297669592
-122.418274171667,37.7870372043456
-122.416230392543,37.7636337702985
-122.41827417166,37.7870372043685
-122.417180448635,37.7619674218102
-122.416569016036,37.755568796919
-122.420120319211,37.7877570602182
-122.409336821846,37.7848337315521
-122.41796448376,37.7586968166489
-122.417664996559,37.7562905437465
-122.418368839172,37.7874861572042
-122.414845139206,37.7605000725995
-122.421572274151,37.7866181600998
-122.418368839172,37.7874861572042
-122.413591695561,37.7638222259421
-122.419350173229,37.7610160912056
-122.417339031772,37.7643660722829
-122.416230392551,37.7636337703031
-122.43523014451,37.7915395647602
-122.416075285051,37.7844496612791
-122.416075285059,37.7844496612562
-122.416075285059,37.7844496612562
-122.416075285059,37.7844496612562
-122.414693065264,37.7588955947618
-122.441854041374,37.7992097167784
-122.418272166422,37.7619029613022
-122.417970955091,37.7594884557036
-122.42049728879,37.789618819255
-122.416075285059,37.7844496612562
-122.416720982004,37.7571677817188
-122.414845139206,37.7605000725995
-122.421395819122,37.7856843389243
-122.416389710291,37.7652491154428
-122.41827417166,37.7870372043685
-122.416389710291,37.7652491154428
-122.417180448635,37.7619674218102
-122.414845139206,37.7605000725995
-122.420691680792,37.7905770710537
-122.415929849548,37.7604330003754
-122.416075285051,37.7844496612791
-122.418537074676,37.8061515935611
-122.416075285051,37.7844496612791
-122.416916142188,37.7843944492068
-122.416078423909,37.7620347866519
-122.41827216643,37.7619029613068
-122.41417943719,37.787502483207
-122.416075285051,37.7844496612791
-122.390703943909,37.7404830101734
-122.418219833881,37.7908244663738
-122.418844748098,37.7898297669592
-122.420691680792,37.7905770710537
-122.417019320691,37.7891095538736
-122.478618706027,37.7531929151299
-122.415929849548,37.7604330003754
-122.418486296582,37.7634954373189
-122.492708772491,37.7394765462922
-122.418549940195,37.7642837095036
-122.399658029205,37.7655961122627
-122.422695629372,37.7921733284299
-122.415155941062,37.7636979308928
-122.412224164736,37.7820729312029
-122.41796448376,37.7586968166489
-122.416872883664,37.7587640201132
-122.414845139206,37.7605000725995
-122.415929849548,37.7604330003754
-122.440148637784,37.7992028073615
-122.416075285051,37.7844496612791
-122.41827417166,37.7870372043685
-122.416075285059,37.7844496612562
-122.408593310809,37.7895598700784
-122.415155941054,37.7636979308883
-122.41903911933,37.7907880214451
-122.418368839172,37.7874861572042
-122.419208249507,37.7602340753605
-122.41827417166,37.7870372043685
-122.413123030178,37.7647659461051
-122.416230392543,37.7636337702985
-122.419641420436,37.78543273137
-122.416230392551,37.7636337703031
-122.416331137192,37.7588520014309
-122.418415888321,37.7626869631943
-122.416220195692,37.7628151579852
-122.413591695561,37.7638222259421
-122.416389710283,37.7652491154383
-122.418108925859,37.7594801325769
-122.415326257835,37.7548226306308
-122.418844748098,37.7898297669592
-122.415000536786,37.7620990020681
-122.420691680792,37.7905770710537
-122.419039119337,37.7907880214222
-122.413591695561,37.7638222259421
-122.415921585459,37.7596123168685
-122.416230392551,37.7636337703031
-122.416230392551,37.7636337703031
-122.418467747931,37.7879652569797
-122.41796448376,37.7586968166489
-122.418486296575,37.7634954373144
-122.417019320691,37.7891095538736
-122.416230392543,37.7636337702985
-122.421525851198,37.7548527623987
-122.41796448376,37.7586968166489
-122.417970955091,37.7594884557036
-122.418219833881,37.7908244663738
-122.418467747938,37.7879652569568
-122.418368839172,37.7874861572042
-122.419212198636,37.7610244167023
-122.414845139206,37.7605000725995
-122.398705442404,37.765013394552
-122.41796448376,37.7586968166489
-122.419930111618,37.7868262081927
-122.418467747931,37.7879652569797
-122.416230392543,37.7636337702985
-122.418701003284,37.7651098786222
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.418368839172,37.7874861572042
-122.416230392551,37.7636337703031
-122.418090766692,37.7861007451645
-122.418277910521,37.762695287595
-122.415929849548,37.7604330003754
-122.416230392551,37.7636337703031
